env_steps,episode,return_0,return_1,joint_return,length,loss,epsilon,entropy,approx_kl,clip_fraction,actor_loss,critic_loss
3900,77,0.0,0.0,0.0,50,0.07487951219081879,0.98713,,,,,
3950,78,0.0,0.0,0.0,50,,0.986965,,,,,
4000,79,0.0,0.0,0.0,50,0.05946153774857521,0.9868,,,,,
4050,80,0.0,0.0,0.0,50,,0.986635,,,,,
4100,81,0.0,0.0,0.0,50,0.058857228606939316,0.98647,,,,,
4150,82,0.0,0.0,0.0,50,,0.986305,,,,,
4200,83,1.0,1.0,2.0,50,0.0559460511431098,0.98614,,,,,
4250,84,0.0,0.0,0.0,50,,0.985975,,,,,
4300,85,0.0,0.0,0.0,50,0.0742923691868782,0.98581,,,,,
4350,86,0.0,0.0,0.0,50,,0.985645,,,,,
4400,87,2.0,2.0,4.0,50,0.05341797322034836,0.98548,,,,,
4450,88,0.0,0.0,0.0,50,,0.985315,,,,,
4500,89,0.0,0.0,0.0,50,0.06495466455817223,0.98515,,,,,
4550,90,0.0,0.0,0.0,50,,0.984985,,,,,
4600,91,0.0,0.0,0.0,50,0.06728866323828697,0.98482,,,,,
4650,92,0.0,0.0,0.0,50,,0.984655,,,,,
4700,93,0.0,0.0,0.0,50,0.07628630846738815,0.98449,,,,,
4750,94,0.0,0.0,0.0,50,,0.984325,,,,,
4800,95,0.0,0.0,0.0,50,0.05100047029554844,0.98416,,,,,
4850,96,0.0,0.0,0.0,50,,0.983995,,,,,
4900,97,0.0,0.0,0.0,50,0.08206557109951973,0.98383,,,,,
4950,98,0.0,0.0,0.0,50,,0.983665,,,,,
5000,99,0.0,0.0,0.0,50,0.013665891252458096,0.9835,,,,,
5050,100,0.0,0.0,0.0,50,,0.983335,,,,,
5100,101,0.0,0.0,0.0,50,0.009386449586600065,0.98317,,,,,
5150,102,0.0,0.0,0.0,50,,0.983005,,,,,
5200,103,0.0,0.0,0.0,50,0.012486815918236971,0.98284,,,,,
5250,104,0.0,0.0,0.0,50,,0.982675,,,,,
5300,105,0.0,0.0,0.0,50,0.006846586475148797,0.98251,,,,,
5350,106,0.0,0.0,0.0,50,,0.982345,,,,,
5400,107,0.0,0.0,0.0,50,0.006804779404774308,0.98218,,,,,
5450,108,0.0,0.0,0.0,50,,0.982015,,,,,
5500,109,0.0,0.0,0.0,50,0.007470384240150452,0.98185,,,,,
5550,110,0.0,0.0,0.0,50,,0.981685,,,,,
5600,111,0.0,0.0,0.0,50,0.0071367607451975346,0.98152,,,,,
5650,112,0.0,0.0,0.0,50,,0.981355,,,,,
5700,113,0.0,0.0,0.0,50,0.007016924908384681,0.98119,,,,,
5750,114,1.0,1.0,2.0,50,,0.981025,,,,,
5800,115,0.0,0.0,0.0,50,0.0054389843717217445,0.98086,,,,,
5850,116,0.0,0.0,0.0,50,,0.980695,,,,,
5900,117,0.0,0.0,0.0,50,0.006228885380551219,0.98053,,,,,
5950,118,0.0,0.0,0.0,50,,0.980365,,,,,
6000,119,0.0,0.0,0.0,50,0.005161968758329749,0.9802,,,,,
6050,120,0.0,0.0,0.0,50,,0.980035,,,,,
6100,121,0.0,0.0,0.0,50,0.00786522263661027,0.97987,,,,,
6150,122,0.0,0.0,0.0,50,,0.979705,,,,,
6200,123,0.0,0.0,0.0,50,0.007147457683458924,0.97954,,,,,
6250,124,0.0,0.0,0.0,50,,0.979375,,,,,
6300,125,0.0,0.0,0.0,50,0.004676393000409007,0.97921,,,,,
6350,126,0.0,0.0,0.0,50,,0.9790449999999999,,,,,
6400,127,0.0,0.0,0.0,50,0.005424943752586842,0.97888,,,,,
6450,128,1.0,1.0,2.0,50,,0.978715,,,,,
6500,129,0.0,0.0,0.0,50,0.006090317387133837,0.97855,,,,,
6550,130,0.0,0.0,0.0,50,,0.978385,,,,,
6600,131,0.0,0.0,0.0,50,0.011743363924324512,0.97822,,,,,
6650,132,1.0,1.0,2.0,50,,0.978055,,,,,
6700,133,0.0,0.0,0.0,50,0.008508771657943726,0.97789,,,,,
6750,134,0.0,0.0,0.0,50,,0.977725,,,,,
6800,135,0.0,0.0,0.0,50,0.007949357852339745,0.97756,,,,,
6850,136,1.0,1.0,2.0,50,,0.977395,,,,,
6900,137,0.0,0.0,0.0,50,0.006809958955273032,0.97723,,,,,
6950,138,0.0,0.0,0.0,50,,0.977065,,,,,
7000,139,0.0,0.0,0.0,50,0.007448897697031498,0.9769,,,,,
7050,140,0.0,0.0,0.0,50,,0.976735,,,,,
7100,141,0.0,0.0,0.0,50,0.007876386400312185,0.97657,,,,,
7150,142,0.0,0.0,0.0,50,,0.976405,,,,,
7200,143,0.0,0.0,0.0,50,0.005806622328236699,0.97624,,,,,
7250,144,0.0,0.0,0.0,50,,0.976075,,,,,
7300,145,0.0,0.0,0.0,50,0.007015380775555968,0.97591,,,,,
7350,146,0.0,0.0,0.0,50,,0.975745,,,,,
7400,147,0.0,0.0,0.0,50,0.0072201823350042105,0.97558,,,,,
7450,148,0.0,0.0,0.0,50,,0.975415,,,,,
7500,149,0.0,0.0,0.0,50,0.004746897728182375,0.97525,,,,,
7550,150,0.0,0.0,0.0,50,,0.975085,,,,,
7600,151,0.0,0.0,0.0,50,0.005358771188184619,0.97492,,,,,
7650,152,0.5,1.0,1.5,50,,0.974755,,,,,
7700,153,0.5,1.0,1.5,50,0.006152658723294735,0.97459,,,,,
7750,154,0.0,0.0,0.0,50,,0.974425,,,,,
7800,155,0.0,0.0,0.0,50,0.01282894378527999,0.97426,,,,,
7850,156,0.0,0.0,0.0,50,,0.974095,,,,,
7900,157,0.0,0.0,0.0,50,0.00730771292001009,0.97393,,,,,
7950,158,0.0,0.0,0.0,50,,0.973765,,,,,
8000,159,0.0,0.0,0.0,50,0.005918449256569147,0.9736,,,,,
8050,160,0.0,0.0,0.0,50,,0.973435,,,,,
8100,161,0.0,0.0,0.0,50,0.009393743239343166,0.97327,,,,,
8150,162,0.0,0.0,0.0,50,,0.973105,,,,,
8200,163,0.0,0.0,0.0,50,0.006803283700719476,0.97294,,,,,
8250,164,0.0,0.0,0.0,50,,0.972775,,,,,
8300,165,1.0,1.0,2.0,50,0.007432960439473391,0.97261,,,,,
8350,166,0.0,0.0,0.0,50,,0.972445,,,,,
8400,167,0.0,0.0,0.0,50,0.0077763625886291265,0.97228,,,,,
8450,168,0.0,0.0,0.0,50,,0.972115,,,,,
8500,169,0.0,0.0,0.0,50,0.004861737368628383,0.97195,,,,,
8550,170,1.0,1.0,2.0,50,,0.971785,,,,,
8600,171,0.0,0.0,0.0,50,0.006180180702358484,0.97162,,,,,
8650,172,0.0,0.0,0.0,50,,0.971455,,,,,
8700,173,0.0,0.0,0.0,50,0.005217253230512142,0.97129,,,,,
8750,174,0.0,0.0,0.0,50,,0.971125,,,,,
8800,175,0.0,0.0,0.0,50,0.004844035254791379,0.97096,,,,,
8850,176,0.0,0.0,0.0,50,,0.970795,,,,,
8900,177,0.0,0.0,0.0,50,0.006321599008515477,0.97063,,,,,
8950,178,0.0,0.0,0.0,50,,0.970465,,,,,
9000,179,0.0,0.0,0.0,50,0.005218283738940954,0.9703,,,,,
9050,180,0.0,0.0,0.0,50,,0.970135,,,,,
9100,181,0.0,0.0,0.0,50,0.0032117856899276376,0.96997,,,,,
9150,182,0.0,0.0,0.0,50,,0.969805,,,,,
9200,183,0.0,0.0,0.0,50,0.002676493371836841,0.9696400000000001,,,,,
9250,184,0.0,0.0,0.0,50,,0.969475,,,,,
9300,185,0.0,0.0,0.0,50,0.0031530428677797318,0.96931,,,,,
9350,186,0.0,0.0,0.0,50,,0.969145,,,,,
9400,187,0.0,0.0,0.0,50,0.0027077498380094767,0.96898,,,,,
9450,188,0.0,0.0,0.0,50,,0.968815,,,,,
9500,189,0.0,0.0,0.0,50,0.0026755137369036674,0.96865,,,,,
9550,190,1.0,1.0,2.0,50,,0.968485,,,,,
9600,191,0.0,0.0,0.0,50,0.0030732331797480583,0.96832,,,,,
9650,192,0.0,0.0,0.0,50,,0.968155,,,,,
9700,193,0.0,0.0,0.0,50,0.009784464724361897,0.96799,,,,,
9750,194,0.0,0.0,0.0,50,,0.967825,,,,,
9800,195,0.0,0.0,0.0,50,0.002951583592221141,0.96766,,,,,
9850,196,0.0,0.0,0.0,50,,0.967495,,,,,
9900,197,1.5,2.0,3.5,50,0.002150320913642645,0.96733,,,,,
9950,198,0.0,0.0,0.0,50,,0.967165,,,,,
10000,199,0.0,0.0,0.0,50,0.01022014394402504,0.967,,,,,
10050,200,0.0,0.0,0.0,50,,0.966835,,,,,
10100,201,0.0,0.0,0.0,50,0.0029365031514316797,0.96667,,,,,
10150,202,0.0,0.0,0.0,50,,0.966505,,,,,
10200,203,0.0,0.0,0.0,50,0.0022963201627135277,0.96634,,,,,
10250,204,0.0,0.0,0.0,50,,0.966175,,,,,
10300,205,0.0,0.0,0.0,50,0.00759593746624887,0.96601,,,,,
10350,206,0.5,1.0,1.5,50,,0.965845,,,,,
10400,207,0.0,0.0,0.0,50,0.002798362052999437,0.96568,,,,,
10450,208,0.0,0.0,0.0,50,,0.965515,,,,,
10500,209,0.0,0.0,0.0,50,0.005529975984245539,0.96535,,,,,
10550,210,0.0,0.0,0.0,50,,0.965185,,,,,
10600,211,0.0,0.0,0.0,50,0.002451328677125275,0.96502,,,,,
10650,212,0.0,0.0,0.0,50,,0.964855,,,,,
10700,213,0.0,0.0,0.0,50,0.00239130319096148,0.96469,,,,,
10750,214,0.0,0.0,0.0,50,,0.964525,,,,,
10800,215,0.0,0.0,0.0,50,0.0021395841613411903,0.96436,,,,,
10850,216,0.0,0.0,0.0,50,,0.964195,,,,,
10900,217,0.0,0.0,0.0,50,0.002797501743771136,0.9640299999999999,,,,,
10950,218,0.0,0.0,0.0,50,,0.963865,,,,,
11000,219,0.0,0.0,0.0,50,0.006722823134623468,0.9637,,,,,
11050,220,0.0,0.0,0.0,50,,0.963535,,,,,
11100,221,0.0,0.0,0.0,50,0.0023869953583925962,0.9633700000000001,,,,,
11150,222,1.0,1.0,2.0,50,,0.963205,,,,,
11200,223,0.0,0.0,0.0,50,0.0028488169191405177,0.96304,,,,,
11250,224,0.0,0.0,0.0,50,,0.962875,,,,,
11300,225,0.0,0.0,0.0,50,0.003214388736523688,0.96271,,,,,
11350,226,0.0,0.0,0.0,50,,0.962545,,,,,
11400,227,0.0,0.0,0.0,50,0.0026173089863732457,0.96238,,,,,
11450,228,0.0,0.0,0.0,50,,0.962215,,,,,
11500,229,0.0,0.0,0.0,50,0.006292163394391537,0.96205,,,,,
11550,230,0.0,0.0,0.0,50,,0.961885,,,,,
11600,231,0.0,0.0,0.0,50,0.0058975559659302235,0.96172,,,,,
11650,232,1.0,1.0,2.0,50,,0.961555,,,,,
11700,233,0.0,0.0,0.0,50,0.0021013403893448412,0.96139,,,,,
11750,234,0.0,0.0,0.0,50,,0.961225,,,,,
11800,235,0.0,0.0,0.0,50,0.0031056780135259032,0.96106,,,,,
11850,236,0.0,0.0,0.0,50,,0.960895,,,,,
11900,237,0.0,0.0,0.0,50,0.003700906177982688,0.96073,,,,,
11950,238,0.0,0.0,0.0,50,,0.960565,,,,,
12000,239,0.0,0.0,0.0,50,0.002001016604481265,0.9604,,,,,
12050,240,0.0,0.0,0.0,50,,0.960235,,,,,
12100,241,0.0,0.0,0.0,50,0.002786415396258235,0.96007,,,,,
12150,242,0.0,0.0,0.0,50,,0.959905,,,,,
12200,243,0.0,0.0,0.0,50,0.005134326638653874,0.95974,,,,,
12250,244,0.0,0.0,0.0,50,,0.959575,,,,,
12300,245,0.0,0.0,0.0,50,0.002471093786880374,0.95941,,,,,
12350,246,0.0,0.0,0.0,50,,0.959245,,,,,
12400,247,0.0,0.0,0.0,50,0.002169052662793547,0.95908,,,,,
12450,248,0.0,0.0,0.0,50,,0.958915,,,,,
12500,249,0.0,0.0,0.0,50,0.005559233482927084,0.95875,,,,,
12550,250,0.0,0.0,0.0,50,,0.958585,,,,,
12600,251,0.0,0.0,0.0,50,0.0102864820510149,0.95842,,,,,
12650,252,1.0,1.0,2.0,50,,0.958255,,,,,
12700,253,0.0,0.0,0.0,50,0.002778351539745927,0.95809,,,,,
12750,254,0.0,0.0,0.0,50,,0.957925,,,,,
12800,255,0.0,0.0,0.0,50,0.0026931081665679812,0.95776,,,,,
12850,256,0.0,0.0,0.0,50,,0.957595,,,,,
12900,257,0.0,0.0,0.0,50,0.005571490852162242,0.95743,,,,,
12950,258,0.0,0.0,0.0,50,,0.957265,,,,,
13000,259,0.0,0.0,0.0,50,0.004457272123545408,0.9571,,,,,
13050,260,0.0,0.0,0.0,50,,0.956935,,,,,
13100,261,0.0,0.0,0.0,50,0.002456356887705624,0.95677,,,,,
13150,262,0.0,0.0,0.0,50,,0.956605,,,,,
13200,263,0.0,0.0,0.0,50,0.002131743647623807,0.95644,,,,,
13250,264,0.0,0.0,0.0,50,,0.956275,,,,,
13300,265,0.0,0.0,0.0,50,0.00585303152911365,0.95611,,,,,
13350,266,0.0,0.0,0.0,50,,0.955945,,,,,
13400,267,0.0,0.0,0.0,50,0.004898047540336847,0.95578,,,,,
13450,268,0.0,0.0,0.0,50,,0.955615,,,,,
13500,269,0.0,0.0,0.0,50,0.0018404505390208215,0.95545,,,,,
13550,270,0.0,0.0,0.0,50,,0.955285,,,,,
13600,271,0.0,0.0,0.0,50,0.0022960470523685217,0.95512,,,,,
13650,272,0.0,0.0,0.0,50,,0.954955,,,,,
13700,273,0.0,0.0,0.0,50,0.0019085030653513968,0.95479,,,,,
13750,274,0.0,0.0,0.0,50,,0.9546250000000001,,,,,
13800,275,0.0,0.0,0.0,50,0.0021538595319725573,0.95446,,,,,
13850,276,0.0,0.0,0.0,50,,0.954295,,,,,
13900,277,0.0,0.0,0.0,50,0.0022585781989619136,0.95413,,,,,
13950,278,0.0,0.0,0.0,50,,0.953965,,,,,
14000,279,0.0,0.0,0.0,50,0.002272035402711481,0.9538,,,,,
14050,280,0.0,0.0,0.0,50,,0.953635,,,,,
14100,281,0.0,0.0,0.0,50,0.0027801565011031926,0.95347,,,,,
14150,282,0.0,0.0,0.0,50,,0.953305,,,,,
14200,283,0.0,0.0,0.0,50,0.0018476034165360034,0.95314,,,,,
14250,284,0.0,0.0,0.0,50,,0.952975,,,,,
14300,285,0.0,0.0,0.0,50,0.0015664742677472532,0.95281,,,,,
14350,286,0.0,0.0,0.0,50,,0.952645,,,,,
14400,287,0.0,0.0,0.0,50,0.00224341475404799,0.95248,,,,,
14450,288,0.0,0.0,0.0,50,,0.952315,,,,,
14500,289,0.0,0.0,0.0,50,0.0019332016236148775,0.95215,,,,,
14550,290,0.0,0.0,0.0,50,,0.951985,,,,,
14600,291,0.0,0.0,0.0,50,0.0017704501515254378,0.95182,,,,,
14650,292,0.0,0.0,0.0,50,,0.951655,,,,,
14700,293,0.0,0.0,0.0,50,0.0019252333149779588,0.95149,,,,,
14750,294,0.0,0.0,0.0,50,,0.951325,,,,,
14800,295,1.5,2.0,3.5,50,0.001849881955422461,0.95116,,,,,
14850,296,0.0,0.0,0.0,50,,0.950995,,,,,
14900,297,0.0,0.0,0.0,50,0.0020524757564999163,0.95083,,,,,
14950,298,0.0,0.0,0.0,50,,0.950665,,,,,
15000,299,0.0,0.0,0.0,50,0.011014264076948166,0.9505,,,,,
15050,300,0.0,0.0,0.0,50,,0.950335,,,,,
15100,301,0.0,0.0,0.0,50,0.0017415627371519804,0.95017,,,,,
15150,302,0.0,0.0,0.0,50,,0.950005,,,,,
15200,303,0.0,0.0,0.0,50,0.001829985878430307,0.94984,,,,,
15250,304,0.0,0.0,0.0,50,,0.949675,,,,,
15300,305,0.0,0.0,0.0,50,0.0021113636321388185,0.94951,,,,,
15350,306,0.0,0.0,0.0,50,,0.949345,,,,,
15400,307,0.0,0.0,0.0,50,0.0020246889325790107,0.94918,,,,,
15450,308,0.0,0.0,0.0,50,,0.949015,,,,,
15500,309,0.0,0.0,0.0,50,0.0021688167471438646,0.94885,,,,,
15550,310,0.0,0.0,0.0,50,,0.948685,,,,,
15600,311,0.0,0.0,0.0,50,0.005383041920140386,0.94852,,,,,
15650,312,0.0,0.0,0.0,50,,0.9483550000000001,,,,,
15700,313,0.0,0.0,0.0,50,0.002064442029222846,0.94819,,,,,
15750,314,0.0,0.0,0.0,50,,0.948025,,,,,
15800,315,0.0,0.0,0.0,50,0.002451864187605679,0.94786,,,,,
15850,316,0.0,0.0,0.0,50,,0.947695,,,,,
15900,317,0.0,0.0,0.0,50,0.0022441152250394225,0.94753,,,,,
15950,318,0.0,0.0,0.0,50,,0.947365,,,,,
16000,319,0.0,0.0,0.0,50,0.002087567001581192,0.9472,,,,,
16050,320,0.0,0.0,0.0,50,,0.947035,,,,,
16100,321,0.0,0.0,0.0,50,0.0019452313426882029,0.94687,,,,,
16150,322,0.0,0.0,0.0,50,,0.946705,,,,,
16200,323,1.0,0.5,1.5,50,0.006082109292037785,0.94654,,,,,
16250,324,0.0,0.0,0.0,50,,0.946375,,,,,
16300,325,0.0,0.0,0.0,50,0.0022604436380788684,0.94621,,,,,
16350,326,0.0,0.0,0.0,50,,0.946045,,,,,
16400,327,0.0,0.0,0.0,50,0.0014823901874478906,0.94588,,,,,
16450,328,0.0,0.0,0.0,50,,0.945715,,,,,
16500,329,0.0,0.0,0.0,50,0.0023054468911141157,0.94555,,,,,
16550,330,0.0,0.0,0.0,50,,0.945385,,,,,
16600,331,0.0,0.0,0.0,50,0.0017752630519680679,0.94522,,,,,
16650,332,0.0,0.0,0.0,50,,0.945055,,,,,
16700,333,0.0,0.0,0.0,50,0.005862876307219267,0.94489,,,,,
16750,334,0.0,0.0,0.0,50,,0.944725,,,,,
16800,335,0.0,0.0,0.0,50,0.001545010571135208,0.94456,,,,,
16850,336,0.0,0.0,0.0,50,,0.944395,,,,,
16900,337,0.0,0.0,0.0,50,0.0016651008045300841,0.94423,,,,,
16950,338,0.0,0.0,0.0,50,,0.944065,,,,,
17000,339,0.0,0.0,0.0,50,0.0026412098668515682,0.9439,,,,,
17050,340,0.0,0.0,0.0,50,,0.943735,,,,,
17100,341,0.0,0.0,0.0,50,0.001864776888396591,0.94357,,,,,
17150,342,0.0,0.0,0.0,50,,0.943405,,,,,
17200,343,0.0,0.0,0.0,50,0.001910317747388035,0.94324,,,,,
17250,344,0.0,0.0,0.0,50,,0.943075,,,,,
17300,345,0.0,0.0,0.0,50,0.0022122138179838657,0.94291,,,,,
17350,346,0.0,0.0,0.0,50,,0.9427449999999999,,,,,
17400,347,0.0,0.0,0.0,50,0.001609896426089108,0.94258,,,,,
17450,348,0.0,0.0,0.0,50,,0.942415,,,,,
17500,349,0.0,0.0,0.0,50,0.0017076674848794937,0.94225,,,,,
17550,350,0.0,0.0,0.0,50,,0.942085,,,,,
17600,351,0.0,0.0,0.0,50,0.0018964867340400815,0.94192,,,,,
17650,352,0.0,0.0,0.0,50,,0.941755,,,,,
17700,353,0.0,0.0,0.0,50,0.005202187458053231,0.94159,,,,,
17750,354,1.0,1.0,2.0,50,,0.941425,,,,,
17800,355,0.0,0.0,0.0,50,0.00145573791814968,0.94126,,,,,
17850,356,0.0,0.0,0.0,50,,0.941095,,,,,
17900,357,0.0,0.0,0.0,50,0.00145468715345487,0.94093,,,,,
17950,358,0.0,0.0,0.0,50,,0.940765,,,,,
18000,359,0.0,0.0,0.0,50,0.0015200857305899262,0.9406,,,,,
18050,360,0.0,0.0,0.0,50,,0.940435,,,,,
18100,361,0.0,0.0,0.0,50,0.001847569306846708,0.9402699999999999,,,,,
18150,362,0.0,0.0,0.0,50,,0.940105,,,,,
18200,363,0.0,0.0,0.0,50,0.0011780859204009175,0.93994,,,,,
18250,364,0.0,0.0,0.0,50,,0.939775,,,,,
18300,365,0.0,0.0,0.0,50,0.0016715364763513207,0.9396100000000001,,,,,
18350,366,0.0,0.0,0.0,50,,0.939445,,,,,
18400,367,0.0,0.0,0.0,50,0.0018797814846038818,0.93928,,,,,
18450,368,1.0,1.0,2.0,50,,0.939115,,,,,
18500,369,0.0,0.0,0.0,50,0.0013808280054945499,0.93895,,,,,
18550,370,0.0,0.0,0.0,50,,0.938785,,,,,
18600,371,0.0,0.0,0.0,50,0.001578944968059659,0.93862,,,,,
18650,372,0.0,0.0,0.0,50,,0.938455,,,,,
18700,373,0.0,0.0,0.0,50,0.0014775516465306282,0.93829,,,,,
18750,374,0.0,0.0,0.0,50,,0.938125,,,,,
18800,375,0.0,0.0,0.0,50,0.0015449121710844338,0.93796,,,,,
18850,376,0.0,0.0,0.0,50,,0.937795,,,,,
18900,377,0.0,0.0,0.0,50,0.0014267605729401112,0.93763,,,,,
18950,378,0.0,0.0,0.0,50,,0.937465,,,,,
19000,379,0.0,0.0,0.0,50,0.0014847215497866273,0.9373,,,,,
19050,380,0.0,0.0,0.0,50,,0.937135,,,,,
19100,381,0.0,0.0,0.0,50,0.001487125176936388,0.93697,,,,,
19150,382,0.0,0.0,0.0,50,,0.936805,,,,,
19200,383,0.0,0.0,0.0,50,0.002071948372758925,0.93664,,,,,
19250,384,0.0,0.0,0.0,50,,0.936475,,,,,
19300,385,0.0,0.0,0.0,50,0.0012891408405266702,0.93631,,,,,
19350,386,0.0,0.0,0.0,50,,0.936145,,,,,
19400,387,0.0,0.0,0.0,50,0.0014647768693976104,0.93598,,,,,
19450,388,0.0,0.0,0.0,50,,0.935815,,,,,
19500,389,0.0,0.0,0.0,50,0.0016130309668369591,0.93565,,,,,
19550,390,1.0,0.5,1.5,50,,0.935485,,,,,
19600,391,0.0,0.0,0.0,50,0.002247269090730697,0.93532,,,,,
19650,392,0.0,0.0,0.0,50,,0.935155,,,,,
19700,393,0.0,0.0,0.0,50,0.0016787982312962413,0.93499,,,,,
19750,394,0.0,0.0,0.0,50,,0.934825,,,,,
19800,395,0.0,0.0,0.0,50,0.001341962139122188,0.93466,,,,,
19850,396,0.0,0.0,0.0,50,,0.934495,,,,,
19900,397,1.0,1.0,2.0,50,0.0016578756039962173,0.93433,,,,,
19950,398,0.0,0.0,0.0,50,,0.934165,,,,,
20000,399,0.0,0.0,0.0,50,0.0015409393818117678,0.9339999999999999,,,,,
20050,400,0.0,0.0,0.0,50,,0.933835,,,,,
20100,401,0.0,0.0,0.0,50,0.0014508838939946145,0.93367,,,,,
20150,402,0.0,0.0,0.0,50,,0.933505,,,,,
20200,403,0.0,0.0,0.0,50,0.001251609151950106,0.9333400000000001,,,,,
20250,404,0.0,0.0,0.0,50,,0.933175,,,,,
20300,405,0.0,0.0,0.0,50,0.00920162524562329,0.93301,,,,,
20350,406,0.0,0.0,0.0,50,,0.932845,,,,,
